,location,year,start_date2,ep_end_date,conflictid
149,Myanmar,1963.0,1948-02-29,,171.0
150,Myanmar,1964.0,1948-02-29,,171.0
151,Myanmar,1965.0,1948-02-29,,171.0
152,Myanmar,1966.0,1948-02-29,,171.0
153,Myanmar,1967.0,1948-02-29,,171.0
154,Myanmar,1968.0,1948-02-29,,171.0
155,Myanmar,1969.0,1948-02-29,,171.0
156,Myanmar,1971.0,1948-02-29,,171.0
157,Myanmar,1972.0,1948-02-29,,171.0
158,Myanmar,1973.0,1948-02-29,,171.0
159,Myanmar,1974.0,1948-02-29,,171.0
160,Myanmar,1975.0,1948-02-29,,171.0
161,Myanmar,1976.0,1948-02-29,,171.0
162,Myanmar,1977.0,1948-02-29,,171.0
163,Myanmar,1978.0,1948-02-29,,171.0
164,Myanmar,1979.0,1948-02-29,,171.0
165,Myanmar,1980.0,1948-02-29,,171.0
166,Myanmar,1981.0,1948-02-29,,171.0
167,Myanmar,1982.0,1948-02-29,,171.0
168,Myanmar,1983.0,1948-02-29,,171.0
169,Myanmar,1984.0,1948-02-29,,171.0
170,Myanmar,1985.0,1948-02-29,,171.0
171,Myanmar,1986.0,1948-02-29,,171.0
172,Myanmar,1987.0,1948-02-29,,171.0
173,Myanmar,1988.0,1948-02-29,1988-12-31,171.0
174,Myanmar,1990.0,1990-12-31,,171.0
175,Myanmar,1991.0,1990-12-31,,171.0
176,Myanmar,1992.0,1990-12-31,1992-12-31,171.0
177,Myanmar,1994.0,1994-12-31,1994-12-31,171.0
178,Myanmar,1958.0,1948-01-31,,171.0
179,Myanmar,1959.0,1948-01-31,,171.0
180,Myanmar,1960.0,1948-01-31,,171.0
181,Myanmar,1961.0,1948-01-31,1961-11-15,171.0
182,Myanmar,1974.0,1964-12-31,,171.0
183,Myanmar,1975.0,1964-12-31,,171.0
184,Myanmar,1976.0,1964-12-31,,171.0
185,Myanmar,1978.0,1964-12-31,1978-12-31,171.0
186,Myanmar,1991.0,1991-12-29,1991-12-29,171.0
187,Myanmar,1994.0,1994-05-15,1994-06-23,171.0
188,Myanmar,2016.0,2016-10-12,2016-11-15,171.0
189,Myanmar,1949.0,1949-02-28,,171.0
190,Myanmar,1950.0,1949-02-28,,171.0
191,Myanmar,1951.0,1949-02-28,,171.0
192,Myanmar,1952.0,1949-02-28,,171.0
193,Myanmar,1953.0,1949-02-28,,171.0
194,Myanmar,1954.0,1949-02-28,,171.0
195,Myanmar,1955.0,1949-02-28,,171.0
196,Myanmar,1956.0,1949-02-28,,171.0
197,Myanmar,1957.0,1949-02-28,,171.0
198,Myanmar,1958.0,1949-02-28,,171.0
199,Myanmar,1959.0,1949-02-28,,171.0
200,Myanmar,1960.0,1949-02-28,,171.0
201,Myanmar,1961.0,1949-02-28,,171.0
202,Myanmar,1962.0,1949-02-28,,171.0
203,Myanmar,1963.0,1949-02-28,1963-12-31,171.0
204,Myanmar,1990.0,1990-02-13,1990-03-22,171.0
205,Myanmar,1996.0,1996-12-23,1996-12-23,171.0
206,India,1948.0,1948-09-18,,115.0
207,India,1949.0,1948-09-18,,115.0
208,India,1950.0,1948-09-18,,115.0
209,India,1951.0,1948-09-18,1951-12-31,115.0
210,India,1969.0,1969-12-31,,115.0
211,India,1970.0,1969-12-31,,115.0
212,India,1971.0,1969-12-31,1971-12-31,115.0
213,India,1991.0,1991-07-16,,115.0
214,India,1992.0,1991-07-16,,115.0
215,India,1993.0,1991-07-16,,115.0
216,India,1994.0,1991-07-16,1994-12-02,115.0
217,India,1996.0,1996-04-03,,115.0
218,India,1997.0,1996-04-03,,115.0
219,India,1998.0,1996-04-03,,115.0
220,India,2005.0,1996-04-03,,115.0
221,India,2006.0,1996-04-03,,115.0
222,India,2007.0,1996-04-03,,115.0
223,India,2008.0,1996-04-03,,115.0
224,India,2009.0,1996-04-03,,115.0
225,India,2010.0,1996-04-03,,115.0
226,India,2011.0,1996-04-03,,115.0
227,India,2012.0,1996-04-03,,115.0
228,India,2013.0,1996-04-03,,115.0
229,India,2014.0,1996-04-03,,115.0
230,India,2015.0,1996-04-03,,115.0
231,India,2016.0,1996-04-03,,115.0
232,Yemen,1948.0,1948-03-15,1948-03-15,269.0
233,Yemen,1962.0,1962-10-31,,269.0
234,Yemen,1963.0,1962-10-31,,269.0
235,Yemen,1964.0,1962-10-31,,269.0
236,Yemen,1965.0,1962-10-31,,269.0
237,Yemen,1966.0,1962-10-31,,269.0
238,Yemen,1967.0,1962-10-31,,269.0
239,Yemen,1968.0,1962-10-31,,269.0
240,Yemen,1969.0,1962-10-31,,269.0
241,Yemen,1970.0,1962-10-31,1970-05-23,269.0
242,Yemen,1979.0,1979-03-31,,269.0
243,Yemen,1980.0,1979-03-31,,269.0
244,Yemen,1981.0,1979-03-31,,269.0
245,Yemen,1982.0,1979-03-31,1982-05-31,269.0
246,Yemen,2009.0,2009-12-17,,269.0
247,Yemen,2010.0,2009-12-17,,269.0
248,Yemen,2011.0,2009-12-17,,269.0
249,Yemen,2012.0,2009-12-17,,269.0
250,Yemen,2013.0,2009-12-17,,269.0
251,Myanmar,1949.0,1949-12-31,,171.0
252,Myanmar,1950.0,1949-12-31,1950-05-05,171.0
253,Myanmar,1961.0,1961-02-28,,171.0
254,Myanmar,1962.0,1961-02-28,,171.0
255,Myanmar,1963.0,1961-02-28,,171.0
256,Myanmar,1964.0,1961-02-28,,171.0
257,Myanmar,1965.0,1961-02-28,,171.0
258,Myanmar,1966.0,1961-02-28,,171.0
259,Myanmar,1967.0,1961-02-28,,171.0
260,Myanmar,1968.0,1961-02-28,,171.0
261,Myanmar,1969.0,1961-02-28,,171.0
262,Myanmar,1970.0,1961-02-28,,171.0
263,Myanmar,1971.0,1961-02-28,,171.0
264,Myanmar,1972.0,1961-02-28,,171.0
265,Myanmar,1973.0,1961-02-28,,171.0
266,Myanmar,1974.0,1961-02-28,,171.0
267,Myanmar,1975.0,1961-02-28,,171.0
268,Myanmar,1976.0,1961-02-28,,171.0
269,Myanmar,1977.0,1961-02-28,,171.0
270,Myanmar,1978.0,1961-02-28,,171.0
271,Myanmar,1979.0,1961-02-28,,171.0
272,Myanmar,1980.0,1961-02-28,,171.0
273,Myanmar,1981.0,1961-02-28,,171.0
274,Myanmar,1982.0,1961-02-28,,171.0
275,Myanmar,1983.0,1961-02-28,,171.0
276,Myanmar,1984.0,1961-02-28,,171.0
277,Myanmar,1985.0,1961-02-28,,171.0
278,Myanmar,1986.0,1961-02-28,,171.0
279,Myanmar,1987.0,1961-02-28,,171.0
280,Myanmar,1988.0,1961-02-28,,171.0
281,Myanmar,1989.0,1961-02-28,,171.0
282,Myanmar,1990.0,1961-02-28,,171.0
283,Myanmar,1991.0,1961-02-28,,171.0
284,Myanmar,1992.0,1961-02-28,1992-12-31,171.0
285,Myanmar,2011.0,2011-06-27,,171.0
286,Myanmar,2012.0,2011-06-27,,171.0
287,Myanmar,2013.0,2011-06-27,,171.0
288,Myanmar,2014.0,2011-06-27,,171.0
289,Myanmar,2015.0,2011-06-27,,171.0
290,Myanmar,2016.0,2011-06-27,,171.0
291,Guatemala,1949.0,1949-07-18,1949-07-19,103.0
292,Guatemala,1954.0,1954-06-18,1954-06-27,103.0
293,Guatemala,1963.0,1963-07-31,1963-12-31,103.0
294,Guatemala,1965.0,1965-12-31,,103.0
295,Guatemala,1966.0,1965-12-31,,103.0
296,Guatemala,1967.0,1965-12-31,,103.0
297,Guatemala,1968.0,1965-12-31,,103.0
298,Guatemala,1969.0,1965-12-31,,103.0
299,Guatemala,1982.0,1965-12-31,,103.0
300,Guatemala,1983.0,1965-12-31,,103.0
301,Guatemala,1984.0,1965-12-31,,103.0
302,Guatemala,1985.0,1965-12-31,,103.0
303,Guatemala,1986.0,1965-12-31,,103.0
304,Guatemala,1987.0,1965-12-31,,103.0
305,Guatemala,1988.0,1965-12-31,,103.0
306,Guatemala,1989.0,1965-12-31,,103.0
307,Guatemala,1990.0,1965-12-31,,103.0
308,Guatemala,1991.0,1965-12-31,,103.0
309,Guatemala,1992.0,1965-12-31,,103.0
310,Guatemala,1993.0,1965-12-31,,103.0
311,Guatemala,1994.0,1965-12-31,,103.0
312,Guatemala,1995.0,1965-12-31,1995-12-31,103.0
313,China,1950.0,1950-10-07,1950-10-09,
314,China,1956.0,1956-05-31,1956-12-31,
315,China,1959.0,1959-03-10,1959-04-23,
316,Indonesia,1950.0,1950-08-05,1950-11-15,116.0
317,Kenya,1952.0,1952-10-22,,133.0
318,Kenya,1953.0,1952-10-22,,133.0
319,Kenya,1954.0,1952-10-22,,133.0
320,Kenya,1955.0,1952-10-22,,133.0
321,Kenya,1956.0,1952-10-22,1956-12-31,133.0
322,Cuba,1953.0,1953-07-26,1953-07-27,
323,Cuba,1956.0,1956-12-05,,
324,Cuba,1957.0,1956-12-05,,
325,Cuba,1958.0,1956-12-05,1958-12-31,
326,Cuba,1961.0,1961-04-17,1961-04-20,
327,Indonesia,1953.0,1953-12-31,1953-12-31,116.0
328,Tunisia,1953.0,1953-04-30,,
329,Tunisia,1954.0,1953-04-30,,
330,Tunisia,1955.0,1953-04-30,,
331,Tunisia,1956.0,1953-04-30,1956-03-20,
332,Algeria,1954.0,1954-11-29,,4.0
333,Algeria,1958.0,1954-11-29,,4.0
334,Algeria,1959.0,1954-11-29,,4.0
335,Algeria,1960.0,1954-11-29,,4.0
336,Algeria,1961.0,1954-11-29,,4.0
337,Algeria,1962.0,1954-11-29,1962-03-19,4.0
338,India,1956.0,1956-12-31,,115.0
339,India,1957.0,1956-12-31,,115.0
340,India,1958.0,1956-12-31,,115.0
341,India,1959.0,1956-12-31,1959-12-31,115.0
342,India,1961.0,1961-12-31,,115.0
343,India,1962.0,1961-12-31,,115.0
344,India,1963.0,1961-12-31,,115.0
345,India,1964.0,1961-12-31,,115.0
346,India,1965.0,1961-12-31,,115.0
347,India,1966.0,1961-12-31,,115.0
348,India,1967.0,1961-12-31,,115.0
349,India,1968.0,1961-12-31,1968-06-15,115.0
350,India,1992.0,1992-08-05,,115.0
351,India,1993.0,1992-08-05,,115.0
352,India,1994.0,1992-08-05,,115.0
353,India,1995.0,1992-08-05,,115.0
354,India,1996.0,1992-08-05,,115.0
355,India,1997.0,1992-08-05,1997-07-22,115.0
356,India,2000.0,2000-09-13,2000-09-13,115.0
357,Myanmar,1957.0,1957-12-31,1957-12-31,171.0
358,Myanmar,1987.0,1987-12-31,1987-12-31,171.0
359,Myanmar,1992.0,1992-09-22,1992-11-06,171.0
360,Myanmar,1996.0,1996-03-06,1996-10-06,171.0
361,Myanmar,2005.0,2005-01-16,2005-01-25,171.0
362,Cameroon,1957.0,1957-09-30,,45.0
363,Cameroon,1958.0,1957-09-30,,45.0
364,Cameroon,1959.0,1957-09-30,1959-12-31,45.0
365,Iraq,1958.0,1958-07-14,,118.0
366,Iraq,1959.0,1958-07-14,1959-03-10,118.0
367,Iraq,1982.0,1982-08-01,,118.0
368,Iraq,1983.0,1982-08-01,,118.0
369,Iraq,1984.0,1982-08-01,1984-12-31,118.0
370,Iraq,1987.0,1987-12-31,1987-12-31,118.0
371,Iraq,1991.0,1991-04-24,,118.0
372,Iraq,1992.0,1991-04-24,,118.0
373,Iraq,1993.0,1991-04-24,,118.0
374,Iraq,1994.0,1991-04-24,,118.0
375,Iraq,1995.0,1991-04-24,,118.0
376,Iraq,1996.0,1991-04-24,1996-10-25,118.0
377,Iraq,2010.0,2004-01-18,,118.0
378,Iraq,2012.0,2004-01-18,,118.0
379,Iraq,2013.0,2004-01-18,,118.0
380,Lebanon,1958.0,1958-05-15,1958-07-31,141.0
381,Lebanon,1975.0,1975-09-09,,141.0
382,Lebanon,1982.0,1982-09-01,,141.0
383,Lebanon,1985.0,1982-09-01,,141.0
384,Lebanon,1990.0,1989-03-14,1990-10-13,141.0
385,Angola,1962.0,1961-02-04,,
386,Myanmar,1959.0,1959-11-22,,171.0
387,Myanmar,1960.0,1959-11-22,,171.0
388,Myanmar,1961.0,1959-11-22,,171.0
389,Myanmar,1962.0,1959-11-22,,171.0
390,Myanmar,1963.0,1959-11-22,,171.0
391,Myanmar,1964.0,1959-11-22,,171.0
392,Myanmar,1965.0,1959-11-22,,171.0
393,Myanmar,1966.0,1959-11-22,,171.0
394,Myanmar,1967.0,1959-11-22,,171.0
395,Myanmar,1968.0,1959-11-22,,171.0
396,Myanmar,1972.0,1972-12-31,,171.0
397,Myanmar,1973.0,1972-12-31,1973-12-31,171.0
398,Myanmar,1977.0,1976-08-31,,171.0
399,Myanmar,1978.0,1976-08-31,,171.0
400,Myanmar,1979.0,1976-08-31,,171.0
401,Myanmar,1980.0,1976-08-31,,171.0
402,Myanmar,1981.0,1976-08-31,,171.0
403,Myanmar,1982.0,1976-08-31,,171.0
404,Myanmar,1983.0,1976-08-31,,171.0
405,Myanmar,1984.0,1976-08-31,,171.0
406,Myanmar,1985.0,1976-08-31,,171.0
407,Myanmar,1986.0,1976-08-31,,171.0
408,Myanmar,1987.0,1976-08-31,,171.0
409,Myanmar,1988.0,1976-08-31,1988-12-31,171.0
410,Myanmar,1993.0,1993-07-16,,171.0
411,Myanmar,1994.0,1993-07-16,,171.0
412,Myanmar,1995.0,1993-07-16,,171.0
413,Myanmar,1996.0,1993-07-16,,171.0
414,Myanmar,1997.0,1993-07-16,,171.0
415,Myanmar,1998.0,1993-07-16,,171.0
416,Myanmar,1999.0,1993-07-16,,171.0
417,Myanmar,2000.0,1993-07-16,,171.0
418,Myanmar,2001.0,1993-07-16,,171.0
419,Myanmar,2002.0,1993-07-16,2002-09-24,171.0
420,Myanmar,2005.0,2005-12-27,,171.0
421,Myanmar,2006.0,2005-12-27,,171.0
422,Myanmar,2007.0,2005-12-27,,171.0
423,Myanmar,2008.0,2005-12-27,,171.0
424,Myanmar,2009.0,2005-12-27,,171.0
425,Myanmar,2010.0,2005-12-27,,171.0
426,Myanmar,2015.0,2015-10-18,2015-11-30,171.0
427,Ethiopia,1960.0,1960-12-17,1960-12-17,79.0
428,Ethiopia,1979.0,1976-06-02,,79.0
429,Ethiopia,1980.0,1976-06-02,,79.0
430,Ethiopia,1981.0,1976-06-02,,79.0
431,Ethiopia,1982.0,1976-06-02,,79.0
432,Ethiopia,1988.0,1976-06-02,,79.0
433,Ethiopia,1990.0,1976-06-02,,79.0
434,Nepal,1960.0,1960-02-29,,175.0
435,Nepal,1961.0,1960-02-29,,175.0
436,Nepal,1962.0,1960-02-29,1962-12-31,175.0
437,Nepal,1996.0,1996-08-23,,175.0
438,Nepal,1997.0,1996-08-23,,175.0
439,Nepal,1998.0,1996-08-23,,175.0
440,Nepal,1999.0,1996-08-23,,175.0
441,Nepal,2000.0,1996-08-23,,175.0
442,Nepal,2001.0,1996-08-23,,175.0
443,Nepal,2002.0,1996-08-23,,175.0
444,Nepal,2003.0,1996-08-23,,175.0
445,Nepal,2004.0,1996-08-23,,175.0
446,Nepal,2005.0,1996-08-23,,175.0
447,Nepal,2006.0,1996-08-23,2006-09-21,175.0
448,Iraq,1961.0,1961-12-31,,118.0
449,Iraq,1962.0,1961-12-31,,118.0
450,Iraq,1963.0,1961-12-31,,118.0
451,Iraq,1964.0,1961-12-31,,118.0
452,Iraq,1965.0,1961-12-31,,118.0
453,Iraq,1966.0,1961-12-31,,118.0
454,Iraq,1967.0,1961-12-31,,118.0
455,Iraq,1968.0,1961-12-31,,118.0
456,Iraq,1969.0,1961-12-31,,118.0
457,Iraq,1970.0,1961-12-31,1970-03-11,118.0
458,Iraq,1973.0,1973-07-31,,118.0
459,Iraq,1974.0,1973-07-31,,118.0
460,Iraq,1975.0,1973-07-31,,118.0
461,Iraq,1976.0,1973-07-31,,118.0
462,Iraq,1979.0,1973-07-31,,118.0
463,Iraq,1984.0,1973-07-31,,118.0
464,Iraq,1985.0,1973-07-31,,118.0
465,Iraq,1992.0,1973-07-31,1992-03-13,118.0
466,Iraq,1995.0,1995-03-14,,118.0
467,Iraq,1996.0,1995-03-14,1996-09-30,118.0
468,Ethiopia,1964.0,1964-03-15,,79.0
469,Ethiopia,1965.0,1964-03-15,,79.0
470,Ethiopia,1966.0,1964-03-15,,79.0
471,Ethiopia,1967.0,1964-03-15,,79.0
472,Ethiopia,1968.0,1964-03-15,,79.0
473,Ethiopia,1969.0,1964-03-15,,79.0
474,Ethiopia,1970.0,1964-03-15,,79.0
475,Ethiopia,1971.0,1964-03-15,,79.0
476,Ethiopia,1972.0,1964-03-15,,79.0
477,Ethiopia,1974.0,1964-03-15,,79.0
478,Ethiopia,1981.0,1964-03-15,,79.0
479,Ethiopia,1982.0,1964-03-15,,79.0
480,Ethiopia,1983.0,1964-03-15,,79.0
481,Ethiopia,1984.0,1964-03-15,,79.0
482,Ethiopia,1985.0,1964-03-15,,79.0
483,Ethiopia,1986.0,1964-03-15,,79.0
484,Ethiopia,1987.0,1964-03-15,,79.0
485,Ethiopia,1988.0,1964-03-15,,79.0
486,Ethiopia,1989.0,1964-03-15,,79.0
487,Ethiopia,1990.0,1964-03-15,,79.0
488,Ethiopia,1991.0,1964-03-15,1991-05-31,79.0
489,Guinea-Bissau,1963.0,1963-02-28,,105.0
490,Guinea-Bissau,1964.0,1963-02-28,,105.0
491,Guinea-Bissau,1965.0,1963-02-28,,105.0
492,Guinea-Bissau,1966.0,1963-02-28,,105.0
493,Guinea-Bissau,1967.0,1963-02-28,,105.0
494,Guinea-Bissau,1968.0,1963-02-28,,105.0
495,Guinea-Bissau,1969.0,1963-02-28,,105.0
496,Guinea-Bissau,1970.0,1963-02-28,,105.0
497,Guinea-Bissau,1971.0,1963-02-28,,105.0
498,Guinea-Bissau,1972.0,1963-02-28,,105.0
499,Guinea-Bissau,1973.0,1963-02-28,1973-12-31,105.0
500,Sudan,1963.0,1963-12-31,,40764.0
501,Sudan,1964.0,1963-12-31,,40764.0
502,Sudan,1965.0,1963-12-31,,40764.0
503,Sudan,1966.0,1963-12-31,,40764.0
504,Sudan,1967.0,1963-12-31,,40764.0
505,Sudan,1968.0,1963-12-31,,40764.0
506,Sudan,1969.0,1963-12-31,,40764.0
507,Sudan,1970.0,1963-12-31,,40764.0
508,Sudan,1971.0,1963-12-31,,40764.0
509,Sudan,1972.0,1963-12-31,1972-01-31,40764.0
510,Mozambique,1964.0,1964-11-19,,170.0
511,Mozambique,1965.0,1964-11-19,,170.0
512,Mozambique,1966.0,1964-11-19,,170.0
513,Mozambique,1967.0,1964-11-19,,170.0
514,Mozambique,1968.0,1964-11-19,,170.0
515,Mozambique,1969.0,1964-11-19,,170.0
516,Mozambique,1970.0,1964-11-19,,170.0
517,Mozambique,1971.0,1964-11-19,,170.0
518,Mozambique,1972.0,1964-11-19,,170.0
519,Mozambique,1973.0,1964-11-19,,170.0
520,Mozambique,1974.0,1964-11-19,1974-09-07,170.0
521,Burundi,1965.0,1965-10-19,1965-10-19,43.0
522,Burundi,1991.0,1991-11-27,,43.0
523,Burundi,1992.0,1991-11-27,1992-04-14,43.0
524,Burundi,1994.0,1994-10-18,,43.0
525,Burundi,1995.0,1994-10-18,,43.0
526,Burundi,1996.0,1994-10-18,,43.0
527,Burundi,2004.0,1994-10-18,,43.0
528,Burundi,2005.0,1994-10-18,,43.0
529,Burundi,2006.0,1994-10-18,2006-09-26,43.0
530,Burundi,2008.0,2008-03-01,2008-08-22,43.0
531,Burundi,2014.0,2014-12-30,,43.0
532,Chad,1966.0,1966-07-31,,50.0
533,Chad,1967.0,1966-07-31,,50.0
534,Chad,1968.0,1966-07-31,,50.0
535,Chad,1969.0,1966-07-31,,50.0
536,Chad,1970.0,1966-07-31,,50.0
537,Chad,1972.0,1966-07-31,1972-11-24,50.0
538,Chad,1976.0,1976-02-18,,50.0
539,Chad,1978.0,1976-02-18,,50.0
540,Chad,1980.0,1976-02-18,,50.0
541,Chad,1981.0,1976-02-18,,50.0
542,Chad,1983.0,1976-02-18,,50.0
543,Chad,1984.0,1976-02-18,1984-12-31,50.0
544,Chad,1986.0,1986-12-31,,50.0
545,Chad,1998.0,1997-10-30,,50.0
546,Chad,1999.0,1997-10-30,,50.0
547,Chad,2000.0,1997-10-30,,50.0
548,Chad,2001.0,1997-10-30,,50.0
549,Chad,2002.0,1997-10-30,,50.0
550,Chad,2003.0,1997-10-30,2003-12-14,50.0
551,Chad,2005.0,2005-12-18,,50.0
552,Chad,2007.0,2005-12-18,,50.0
553,Chad,2008.0,2005-12-18,,50.0
554,Chad,2009.0,2005-12-18,,50.0
